Team, Position, Player Name, Height, Weight, Birth Date
Boston Celtics,C,Aron Baynes,6 ft 10 in (2.08 m),260 lb (118 kg),1986–12–09
Boston Celtics,G,Jabari Bird,6 ft 6 in (1.98 m),200 lb (91 kg),1994–07–03
Boston Celtics,G/F,Jaylen Brown,6 ft 7 in (2.01 m),225 lb (102 kg),1996–10–24
Boston Celtics,F,Gordon Hayward,6 ft 8 in (2.03 m),226 lb (103 kg),1990–03–23
Boston Celtics,F/C,Al Horford,6 ft 10 in (2.08 m),245 lb (111 kg),1986–06–03
Boston Celtics,G,Kyrie Irving,6 ft 3 in (1.91 m),193 lb (88 kg),1992–03–23
Boston Celtics,G,Walter Lemon,6 ft 3 in (1.91 m),180 lb (82 kg),1992–07–26
Boston Celtics,F,Marcus Morris,6 ft 9 in (2.06 m),235 lb (107 kg),1989–09–02
Boston Celtics,F,Semi Ojeleye,6 ft 7 in (2.01 m),235 lb (107 kg),1994–12–05
Boston Celtics,G,Terry Rozier,6 ft 2 in (1.88 m),190 lb (86 kg),1994–03–17
Boston Celtics,G,Marcus Smart,6 ft 4 in (1.93 m),220 lb (100 kg),1994–03–06
Boston Celtics,F,Jayson Tatum,6 ft 8 in (2.03 m),205 lb (93 kg),1998–03–03
Boston Celtics,F/C,Daniel Theis,6 ft 9 in (2.06 m),243 lb (110 kg),1992–04–04
Boston Celtics,G,Brad Wanamaker,6 ft 4 in (1.93 m),209 lb (95 kg),1989–07–25
Boston Celtics,F,Robert Williams,6 ft 10 in (2.08 m),241 lb (109 kg),1997–10–17
Boston Celtics,F,Guerschon Yabusele,6 ft 8 in (2.03 m),260 lb (118 kg),1995–12–17
Brooklyn Nets,C,Jarrett Allen,6 ft 11 in (2.11 m),234 lb (106 kg),1998–04–21
Brooklyn Nets,F,DeMarre Carroll,6 ft 8 in (2.03 m),215 lb (98 kg),1986–07–27
Brooklyn Nets,G/F,Allen Crabbe,6 ft 6 in (1.98 m),215 lb (98 kg),1992–04–09
Brooklyn Nets,G,Spencer Dinwiddie,6 ft 6 in (1.98 m),200 lb (91 kg),1993–04–06
Brooklyn Nets,F/C,Ed Davis,6 ft 10 in (2.08 m),245 lb (111 kg),1989–06–05
Brooklyn Nets,F,Jared Dudley,6 ft 7 in (2.01 m),240 lb (109 kg),1985–07–10
Brooklyn Nets,F,Kenneth Faried,6 ft 8 in (2.03 m),228 lb (103 kg),1989–11–19
Brooklyn Nets,G/F,Treveon Graham,6 ft 5 in (1.96 m),219 lb (99 kg),1993–10–28
Brooklyn Nets,G/F,Joe Harris,6 ft 6 in (1.98 m),219 lb (99 kg),1991–09–07
Brooklyn Nets,F,Rondae Hollis-Jefferson,6 ft 7 in (2.01 m),214 lb (97 kg),1995–01–03
Brooklyn Nets,F,Rodions Kurucs,6 ft 9 in (2.06 m),220 lb (100 kg),1998–02–05
Brooklyn Nets,G/F,Caris LeVert,6 ft 7 in (2.01 m),203 lb (92 kg),1994–08–25
Brooklyn Nets,G/F,Dzanan Musa,6 ft 9 in (2.06 m),201 lb (91 kg),1999–05–08
Brooklyn Nets,G,Shabazz Napier,6 ft 1 in (1.85 m),175 lb (79 kg),1991–07–14
Brooklyn Nets,G,D'Angelo Russell,6 ft 5 in (1.96 m),195 lb (88 kg),1996–02–23
New York Knicks,G,Kadeem Allen,6 ft 3 in (1.91 m),200 lb (91 kg),1993–01–15
New York Knicks,G,Ron Baker,6 ft 4 in (1.93 m),220 lb (100 kg),1993–03–30
New York Knicks,G,Trey Burke,6 ft 1 in (1.85 m),191 lb (87 kg),1992–11–12
New York Knicks,G,Damyean Dotson,6 ft 5 in (1.96 m),210 lb (95 kg),1994–05–06
New York Knicks,G/F,Tim Hardaway,6 ft 6 in (1.98 m),205 lb (93 kg),1992–03–16
New York Knicks,G/F,Mario Hezonja,6 ft 8 in (2.03 m),218 lb (99 kg),1995–02–25
New York Knicks,F,Isaiah Hicks,6 ft 9 in (2.06 m),242 lb (110 kg),1994–07–24
New York Knicks,C,Enes Kanter,6 ft 11 in (2.11 m),245 lb (111 kg),1992–05–20
New York Knicks,F,Kevin Knox,6 ft 9 in (2.06 m),212 lb (96 kg),1999–08–11
New York Knicks,F/C,Luke Kornet,7 ft 1 in (2.16 m),250 lb (113 kg),1995–07–15
New York Knicks,G,Courtney Lee,6 ft 5 in (1.96 m),200 lb (91 kg),1985–10–03
New York Knicks,G,Emmanuel Mudiay,6 ft 5 in (1.96 m),200 lb (91 kg),1996–03–05
New York Knicks,C,Joakim Noah,6 ft 11 in (2.11 m),230 lb (104 kg),1985–02–25
New York Knicks,G,Frank Ntilikina,6 ft 5 in (1.96 m),190 lb (86 kg),1998–07–28
New York Knicks,F/C,Kristaps Porzingis,7 ft 3 in (2.21 m),240 lb (109 kg),1995–08–02
New York Knicks,C,Mitchell Robinson,7 ft 1 in (2.16 m),225 lb (102 kg),1998–04–01
New York Knicks,F,Lance Thomas,6 ft 8 in (2.03 m),235 lb (107 kg),1988–04–24
New York Knicks,G,Allonzo Trier,6 ft 5 in (1.96 m),205 lb (93 kg),1996–01–17
New York Knicks,F,Noah Vonleh,6 ft 9 in (2.06 m),245 lb (111 kg),1995–08–24
Philadelphia 76ers,G,Jerryd Bayless,6 ft 3 in (1.91 m),200 lb (91 kg),1988–08–20
Philadelphia 76ers,F,Jonah Bolden,6 ft 10 in (2.08 m),220 lb (100 kg),1996–01–02
Philadelphia 76ers,F,Wilson Chandler,6 ft 9 in (2.06 m),225 lb (102 kg),1987–05–10
Philadelphia 76ers,F,Robert Covington,6 ft 9 in (2.06 m),225 lb (102 kg),1990–12–14
Philadelphia 76ers,C,Joel Embiid,7 ft 0 in (2.13 m),250 lb (113 kg),1994–03–16
Philadelphia 76ers,G,Markelle Fultz,6 ft 4 in (1.93 m),200 lb (91 kg),1998–05–29
Philadelphia 76ers,G,Demetrius Jackson,6 ft 1 in (1.85 m),201 lb (91 kg),1994–09–07
Philadelphia 76ers,F/C,Amir Johnson,6 ft 9 in (2.06 m),240 lb (109 kg),1987–05–01
Philadelphia 76ers,G/F,Furkan Korkmaz,6 ft 7 in (2.01 m),190 lb (86 kg),1997–07–24
Philadelphia 76ers,G,T. J. McConnell,6 ft 2 in (1.88 m),190 lb (86 kg),1992–03–25
Philadelphia 76ers,G,Shake Milton,6 ft 6 in (1.98 m),207 lb (94 kg),1996–09–26
Philadelphia 76ers,F/C,Mike Muscala,6 ft 11 in (2.11 m),240 lb (109 kg),1991–07–01
Philadelphia 76ers,G/F,J. J. Redick,6 ft 4 in (1.93 m),200 lb (91 kg),1984–06–24
Philadelphia 76ers,F,Dario Saric,6 ft 10 in (2.08 m),223 lb (101 kg),1994–04–08
Philadelphia 76ers,G,Landry Shamet,6 ft 5 in (1.96 m),188 lb (85 kg),1997–03–13
Philadelphia 76ers,G/F,Ben Simmons,6 ft 10 in (2.08 m),230 lb (104 kg),1996–07–20
Philadelphia 76ers,G,Zhaire Smith,6 ft 4 in (1.93 m),199 lb (90 kg),1999–06–04
Toronto Raptors,F,OG Anunoby,6 ft 8 in (2.03 m),235 lb (107 kg),1997–07–17
Toronto Raptors,F,Chris Boucher,6 ft 10 in (2.08 m),200 lb (91 kg),1993–01–11
Toronto Raptors,G,Lorenzo Brown,6 ft 5 in (1.96 m),189 lb (86 kg),1990–08–26
Toronto Raptors,G/F,Danny Green,6 ft 6 in (1.98 m),215 lb (98 kg),1987–06–22
Toronto Raptors,F/C,Serge Ibaka,6 ft 10 in (2.08 m),235 lb (107 kg),1989–09–18
Toronto Raptors,F,Kawhi Leonard,6 ft 7 in (2.01 m),230 lb (104 kg),1991–06–29
Toronto Raptors,G,Kyle Lowry,6 ft 0 in (1.83 m),205 lb (93 kg),1986–03–25
Toronto Raptors,G/F,C. J. Miles,6 ft 6 in (1.98 m),225 lb (102 kg),1987–03–18
Toronto Raptors,G/F,Norman Powell,6 ft 4 in (1.93 m),215 lb (98 kg),1993–05–25
Toronto Raptors,G,Malachi Richardson,6 ft 6 in (1.98 m),205 lb (93 kg),1996–01–05
Toronto Raptors,F,Pascal Siakam,6 ft 9 in (2.06 m),230 lb (104 kg),1994–04–02
Toronto Raptors,C,Jonas Valanciunas,7 ft 0 in (2.13 m),255 lb (116 kg),1992–05–06
Toronto Raptors,G,Fred VanVleet,6 ft 0 in (1.83 m),195 lb (88 kg),1994–02–25
Toronto Raptors,G,Delon Wright,6 ft 5 in (1.96 m),190 lb (86 kg),1992–04–26
Chicago Bulls,G,Rawle Alkins,6 ft 5 in (1.96 m),225 lb (102 kg),1997–10–29
Chicago Bulls,C,Omer Ask,7 ft 0 in (2.13 m),255 lb (116 kg),1986–07–04
Chicago Bulls,G,Antonio Blakeney,6 ft 4 in (1.93 m),197 lb (89 kg),1996–10–04
Chicago Bulls,F,Wendell Carter,6 ft 10 in (2.08 m),251 lb (114 kg),1999–04–16
Chicago Bulls,G,Antonius Cleveland,6 ft 6 in (1.98 m),195 lb (88 kg),1994–02–02
Chicago Bulls,G,Kris Dunn,6 ft 4 in (1.93 m),210 lb (95 kg),1994–03–18
Chicago Bulls,F/C,Cristiano Felicio,6 ft 9 in (2.06 m),280 lb (127 kg),1992–07–07
Chicago Bulls,G/F,Justin Holiday,6 ft 6 in (1.98 m),185 lb (84 kg),1989–04–05
Chicago Bulls,F,Chandler Hutchison,6 ft 7 in (2.01 m),197 lb (89 kg),1996–04–26
Chicago Bulls,G,Zach LaVine,6 ft 5 in (1.96 m),185 lb (84 kg),1995–03–10
Chicago Bulls,C,Robin Lopez,7 ft 0 in (2.13 m),277 lb (126 kg),1988–04–01
Chicago Bulls,F,Lauri Markkanen,7 ft 0 in (2.13 m),230 lb (104 kg),1997–05–22
Chicago Bulls,F,Jabari Parker,6 ft 8 in (2.03 m),250 lb (113 kg),1995–05–15
Chicago Bulls,G,Cameron Payne,6 ft 3 in (1.91 m),185 lb (84 kg),1994–08–08
Chicago Bulls,F,Bobby Portis,6 ft 11 in (2.11 m),248 lb (112 kg),1995–02–10
Chicago Bulls,F,Denzel Valentine,6 ft 6 in (1.98 m),214 lb (97 kg),1993–11–16
Cleveland Cavaliers,G,Jordan Clarkson,6 ft 5 in (1.96 m),194 lb (88 kg),1992–06–07
Cleveland Cavaliers,F,Channing Frye,6 ft 11 in (2.11 m),255 lb (116 kg),1983–05–17
Cleveland Cavaliers,G,George Hill,6 ft 3 in (1.91 m),188 lb (85 kg),1986–05–04
Cleveland Cavaliers,G/F,John Holland,6 ft 5 in (1.96 m),205 lb (93 kg),1988–11–06
Cleveland Cavaliers,F,Rodney Hood,6 ft 8 in (2.03 m),206 lb (93 kg),1992–10–20
Cleveland Cavaliers,G,Kyle Korver,6 ft 7 in (2.01 m),212 lb (96 kg),1981–03–17
Cleveland Cavaliers,F/C,Kevin Love,6 ft 10 in (2.08 m),251 lb (114 kg),1988–09–07
Cleveland Cavaliers,F,Larry Nance,6 ft 9 in (2.06 m),230 lb (104 kg),1993–01–01
Cleveland Cavaliers,F,Cedi Osman,6 ft 8 in (2.03 m),215 lb (98 kg),1995–04–08
Cleveland Cavaliers,F,Billy Preston,6 ft 10 in (2.08 m),240 lb (109 kg),1997–10–26
Cleveland Cavaliers,G,Collin Sexton,6 ft 2 in (1.88 m),183 lb (83 kg),1999–01–04
Cleveland Cavaliers,G,J. R. Smith,6 ft 6 in (1.98 m),225 lb (102 kg),1985–09–09
Cleveland Cavaliers,F/C,Tristan Thompson,6 ft 9 in (2.06 m),238 lb (108 kg),1991–03–13
Cleveland Cavaliers,F,Okaro White,6 ft 8 in (2.03 m),215 lb (98 kg),1992–08–13
Cleveland Cavaliers,F/C,Ante Zizic,6 ft 11 in (2.11 m),250 lb (113 kg),1997–01–04
Detroit Pistons,G,Bruce Brown,6 ft 5 in (1.96 m),202 lb (92 kg),1996–08–15
Detroit Pistons,G/F,Reggie Bullock,6 ft 7 in (2.01 m),205 lb (93 kg),1991–03–16
Detroit Pistons,G,Jose Calderon,6 ft 3 in (1.91 m),200 lb (91 kg),1981–09–28
Detroit Pistons,C,Andre Drummond,6 ft 11 in (2.11 m),279 lb (127 kg),1993–08–10
Detroit Pistons,F,Henry Ellenson,6 ft 11 in (2.11 m),245 lb (111 kg),1997–01–13
Detroit Pistons,G,Keenan Evans,6 ft 3 in (1.91 m),190 lb (86 kg),1996–08–23
Detroit Pistons,G,Langston Galloway,6 ft 2 in (1.88 m),200 lb (91 kg),1991–12–09
Detroit Pistons,F,Blake Griffin,6 ft 10 in (2.08 m),251 lb (114 kg),1989–03–16
Detroit Pistons,F,Reggie Hearn,6 ft 5 in (1.96 m),210 lb (95 kg),1991–08–14
Detroit Pistons,G,Reggie Jackson,6 ft 3 in (1.91 m),208 lb (94 kg),1990–04–16
Detroit Pistons,F,Stanley Johnson,6 ft 7 in (2.01 m),245 lb (111 kg),1996–05–29
Detroit Pistons,G,Luke Kennard,6 ft 5 in (1.96 m),200 lb (91 kg),1996–06–24
Detroit Pistons,F/C,Jon Leuer,6 ft 10 in (2.08 m),228 lb (103 kg),1989–05–14
Detroit Pistons,C,Zaza Pachulia,6 ft 11 in (2.11 m),270 lb (122 kg),1984–02–10
Detroit Pistons,G/F,Glenn Robinson,6 ft 7 in (2.01 m),215 lb (98 kg),1994–01–08
Detroit Pistons,G,Ish Smith,6 ft 0 in (1.83 m),175 lb (79 kg),1988–07–05
Detroit Pistons,G,Khyri Thomas,6 ft 4 in (1.93 m),199 lb (90 kg),1996–05–08
Indiana Pacers,F/C,Ike Anigbogu,6 ft 10 in (2.08 m),262 lb (119 kg),1998–10–22
Indiana Pacers,G/F,Bojan Bogdanovic,6 ft 8 in (2.03 m),230 lb (104 kg),1989–04–18
Indiana Pacers,G,Darren Collison,6 ft 2 in (1.88 m),185 lb (84 kg),1987–08–23
Indiana Pacers,G/F,Tyreke Evans,6 ft 6 in (1.98 m),220 lb (100 kg),1989–09–19
Indiana Pacers,G,Aaron Holiday,6 ft 1 in (1.85 m),187 lb (85 kg),1996–09–30
Indiana Pacers,F,Alize Johnson,6 ft 8 in (2.03 m),216 lb (98 kg),1996–04–22
Indiana Pacers,G,Cory Joseph,6 ft 3 in (1.91 m),190 lb (86 kg),1991–08–20
Indiana Pacers,F,T. J. Leaf,6 ft 10 in (2.08 m),230 lb (104 kg),1997–04–30
Indiana Pacers,F,Doug McDermott,6 ft 8 in (2.03 m),219 lb (99 kg),1992–01–03
Indiana Pacers,G,Victor Oladipo,6 ft 4 in (1.93 m),210 lb (95 kg),1992–05–04
Indiana Pacers,F/C,Kyle O'Quinn,6 ft 10 in (2.08 m),250 lb (113 kg),1990–03–26
Indiana Pacers,F/C,Domantas Sabonis,6 ft 10 in (2.08 m),252 lb (114 kg),1996–05–03
Indiana Pacers,G,Edmond Sumner,6 ft 5 in (1.96 m),188 lb (85 kg),1995–12–31
Indiana Pacers,C,Myles Turner,6 ft 11 in (2.11 m),255 lb (116 kg),1996–03–24
Milwaukee Bucks,F,Giannis Antetokounmpo,6 ft 11 in (2.11 m),222 lb (101 kg),1994–12–06
Milwaukee Bucks,G,Eric Bledsoe,6 ft 1 in (1.85 m),205 lb (93 kg),1989–12–09
Milwaukee Bucks,G,Malcolm Brogdon,6 ft 5 in (1.96 m),215 lb (98 kg),1992–12–11
Milwaukee Bucks,G,Sterling Brown,6 ft 6 in (1.98 m),230 lb (104 kg),1995–02–10
Milwaukee Bucks,G,Matthew Dellavedova,6 ft 4 in (1.93 m),198 lb (90 kg),1990–09–08
Milwaukee Bucks,G,Donte DiVincenzo,6 ft 5 in (1.96 m),200 lb (91 kg),1997–01–31
Milwaukee Bucks,G,Trevon Duval,6 ft 3 in (1.91 m),186 lb (84 kg),1998–08–03
Milwaukee Bucks,C,John Henson,6 ft 11 in (2.11 m),229 lb (104 kg),1990–12–28
Milwaukee Bucks,F,Ersan Ilyasova,6 ft 10 in (2.08 m),235 lb (107 kg),1987–05–15
Milwaukee Bucks,G,Brandon Jennings,6 ft 1 in (1.85 m),170 lb (77 kg),1989–09–23
Milwaukee Bucks,C,Brook Lopez,7 ft 0 in (2.13 m),268 lb (122 kg),1988–04–01
Milwaukee Bucks,F/C,Thon Maker,7 ft 1 in (2.16 m),223 lb (101 kg),1997–02–25
Milwaukee Bucks,C,Brandon McCoy,7 ft 0 in (2.13 m),250 lb (113 kg),1998–06–11
Milwaukee Bucks,F,Khris Middleton,6 ft 8 in (2.03 m),234 lb (106 kg),1991–08–12
Milwaukee Bucks,G,Jaylen Morris,6 ft 5 in (1.96 m),185 lb (84 kg),1995–09–19
Milwaukee Bucks,G,Tony Snell,6 ft 7 in (2.01 m),221 lb (100 kg),1991–11–10
Milwaukee Bucks,G,Jason Terry,6 ft 2 in (1.88 m),185 lb (84 kg),1977–09–15
Milwaukee Bucks,G,Travis Trice,6 ft 2 in (1.88 m),177 lb (80 kg),1993–01–22
Milwaukee Bucks,F,D. J. Wilson,6 ft 10 in (2.08 m),236 lb (107 kg),1996–02–19
Milwaukee Bucks,C,Tyler Zeller,7 ft 0 in (2.13 m),250 lb (113 kg),1990–01–17
Atlanta Hawks,G,Jaylen Adams,6 ft 2 in (1.88 m),225 lb (102 kg),1996–05–04
Atlanta Hawks,G/F,Justin Anderson,6 ft 6 in (1.98 m),230 lb (104 kg),1993–11–19
Atlanta Hawks,G,Kent Bazemore,6 ft 5 in (1.96 m),201 lb (91 kg),1989–07–01
Atlanta Hawks,G/F,DeAndre' Bembry,6 ft 6 in (1.98 m),210 lb (95 kg),1994–07–04
Atlanta Hawks,F/C,John Collins,6 ft 10 in (2.08 m),235 lb (107 kg),1997–09–23
Atlanta Hawks,C,Dewayne Dedmon,7 ft 0 in (2.13 m),245 lb (111 kg),1989–08–12
Atlanta Hawks,G,Tyler Dorsey,6 ft 5 in (1.96 m),183 lb (83 kg),1996–02–18
Atlanta Hawks,G,Kevin Huerter,6 ft 7 in (2.01 m),194 lb (88 kg),1998–08–27
Atlanta Hawks,G,Jeremy Lin,6 ft 3 in (1.91 m),200 lb (91 kg),1988–08–23
Atlanta Hawks,C,Miles Plumlee,6 ft 11 in (2.11 m),249 lb (113 kg),1988–09–01
Atlanta Hawks,F,Taurean Prince,6 ft 8 in (2.03 m),220 lb (100 kg),1994–03–22
Atlanta Hawks,F,Omari Spellman,6 ft 9 in (2.06 m),253 lb (115 kg),1997–07–21
Atlanta Hawks,G,Trae Young,6 ft 2 in (1.88 m),180 lb (82 kg),1998–09–19
Charlotte Hornets,F,Dwayne Bacon,6 ft 7 in (2.01 m),221 lb (100 kg),1995–08–30
Charlotte Hornets,G,Jaylen Barford,6 ft 2 in (1.88 m),207 lb (94 kg),1996–01–23
Charlotte Hornets,G/F,Nicolas Batum,6 ft 8 in (2.03 m),200 lb (91 kg),1988–12–14
Charlotte Hornets,C,Bismack Biyombo,6 ft 9 in (2.06 m),255 lb (116 kg),1992–08–28
Charlotte Hornets,F,Miles Bridges,6 ft 7 in (2.01 m),220 lb (100 kg),1998–03–21
Charlotte Hornets,G,Joe Chealey,6 ft 4 in (1.93 m),190 lb (86 kg),1995–11–01
Charlotte Hornets,G,Devonte' Graham,6 ft 2 in (1.88 m),185 lb (84 kg),1995–02–22
Charlotte Hornets,C,Willy Hernangomez,6 ft 11 in (2.11 m),240 lb (109 kg),1994–05–27
Charlotte Hornets,F/C,Frank Kaminsky,7 ft 0 in (2.13 m),242 lb (110 kg),1993–04–04
Charlotte Hornets,F,Michael Kidd-Gilchrist,6 ft 7 in (2.01 m),232 lb (105 kg),1993–09–26
Charlotte Hornets,G/F,Arnoldas Kulboka,6 ft 10 in (2.08 m),213 lb (97 kg),1998–01–04
Charlotte Hornets,G,Jeremy Lamb,6 ft 5 in (1.96 m),185 lb (84 kg),1992–05–30
Charlotte Hornets,G,J. P. Macura,6 ft 5 in (1.96 m),203 lb (92 kg),1995–06–05
Charlotte Hornets,F/C,Mangok Mathiang,6 ft 10 in (2.08 m),230 lb (104 kg),1992–10–08
Charlotte Hornets,G,Malik Monk,6 ft 3 in (1.91 m),200 lb (91 kg),1998–02–04
Charlotte Hornets,G,Tony Parker,6 ft 2 in (1.88 m),185 lb (84 kg),1982–05–17
Charlotte Hornets,F,Zach Smith,6 ft 8 in (2.03 m),220 lb (100 kg),1996–01–05
Charlotte Hornets,G,Kemba Walker,6 ft 1 in (1.85 m),184 lb (83 kg),1990–05–08
Charlotte Hornets,F,Isaiah Wilkins,6 ft 8 in (2.03 m),205 lb (93 kg),1995–09–23
Charlotte Hornets,F,Marvin Williams,6 ft 9 in (2.06 m),237 lb (108 kg),1986–06–19
Charlotte Hornets,F/C,Cody Zeller,7 ft 0 in (2.13 m),240 lb (109 kg),1992–10–05
Miami Heat,F/C,Bam Adebayo,6 ft 10 in (2.08 m),255 lb (116 kg),1997–07–18
Miami Heat,F,Luke Babbitt,6 ft 9 in (2.06 m),225 lb (102 kg),1989–06–20
Miami Heat,G,Goran Dragic,6 ft 3 in (1.91 m),190 lb (86 kg),1986–05–06
Miami Heat,G,Wayne Ellington,6 ft 5 in (1.96 m),200 lb (91 kg),1987–11–29
Miami Heat,F,Udonis Haslem,6 ft 8 in (2.03 m),235 lb (107 kg),1980–06–09
Miami Heat,F,James Johnson,6 ft 8 in (2.03 m),240 lb (109 kg),1987–02–20
Miami Heat,G,Tyler Johnson,6 ft 4 in (1.93 m),190 lb (86 kg),1992–05–07
Miami Heat,G/F,Derrick Jones,6 ft 7 in (2.01 m),200 lb (91 kg),1997–02–15
Miami Heat,F,Yante Maten,6 ft 8 in (2.03 m),240 lb (109 kg),1996–08–14
Miami Heat,G/F,Rodney McGruder,6 ft 4 in (1.93 m),200 lb (91 kg),1991–07–29
Miami Heat,F/C,Kelly Olynyk,7 ft 0 in (2.13 m),245 lb (111 kg),1991–04–19
Miami Heat,G,Josh Richardson,6 ft 6 in (1.98 m),200 lb (91 kg),1993–09–15
Miami Heat,F,Duncan Robinson,6 ft 8 in (2.03 m),215 lb (98 kg),1994–04–22
Miami Heat,G,Dwyane Wade,6 ft 4 in (1.93 m),220 lb (100 kg),1982–01–17
Miami Heat,G,Dion Waiters,6 ft 4 in (1.93 m),215 lb (98 kg),1991–12–10
Miami Heat,C,Hassan Whiteside,7 ft 0 in (2.13 m),265 lb (120 kg),1989–06–13
Miami Heat,G/F,Justise Winslow,6 ft 7 in (2.01 m),225 lb (102 kg),1996–03–26
Orlando Magic,G,D. J. Augustin,6 ft 0 in (1.83 m),183 lb (83 kg),1987–11–10
Orlando Magic,C,Mohamed Bamba,7 ft 1 in (2.16 m),225 lb (102 kg),1998–05–12
Orlando Magic,C,Khem Birch,6 ft 9 in (2.06 m),220 lb (100 kg),1992–09–28
Orlando Magic,G,Isaiah Briscoe,6 ft 3 in (1.91 m),210 lb (95 kg),1996–04–13
Orlando Magic,G,Troy Caupain,6 ft 4 in (1.93 m),210 lb (95 kg),1995–11–29
Orlando Magic,G/F,Evan Fournier,6 ft 7 in (2.01 m),205 lb (93 kg),1992–10–29
Orlando Magic,F,Melvin Frazier,6 ft 6 in (1.98 m),201 lb (91 kg),1996–08–30
Orlando Magic,F,Aaron Gordon,6 ft 9 in (2.06 m),220 lb (100 kg),1995–09–16
Orlando Magic,G,Jerian Grant,6 ft 4 in (1.93 m),198 lb (90 kg),1992–10–09
Orlando Magic,F,Jonathan Isaac,6 ft 10 in (2.08 m),210 lb (95 kg),1997–10–03
Orlando Magic,F,Wes Iwundu,6 ft 7 in (2.01 m),195 lb (88 kg),1994–12–20
Orlando Magic,F,Justin Jackson,6 ft 7 in (2.01 m),225 lb (102 kg),1997–02–18
Orlando Magic,F,Jarell Martin,6 ft 10 in (2.08 m),239 lb (108 kg),1994–05–24
Orlando Magic,C,Timofey Mozgov,7 ft 1 in (2.16 m),275 lb (125 kg),1986–07–16
Orlando Magic,G/F,Terrence Ross,6 ft 7 in (2.01 m),206 lb (93 kg),1991–02–05
Orlando Magic,F,Jonathon Simmons,6 ft 6 in (1.98 m),195 lb (88 kg),1989–09–14
Orlando Magic,C,Nikola Vucevic,7 ft 0 in (2.13 m),260 lb (118 kg),1990–10–24
Washington Wizards,G,Bradley Beal,6 ft 5 in (1.96 m),207 lb (94 kg),1993–06–28
Washington Wizards,F,Troy Brown,6 ft 7 in (2.01 m),215 lb (98 kg),1999–07–28
Washington Wizards,C,Thomas Bryant,6 ft 10 in (2.08 m),248 lb (112 kg),1997–07–31
Washington Wizards,F,Jeff Green,6 ft 9 in (2.06 m),235 lb (107 kg),1986–08–28
Washington Wizards,C,Dwight Howard,6 ft 11 in (2.11 m),265 lb (120 kg),1985–12–08
Washington Wizards,C,Ian Mahinmi,6 ft 11 in (2.11 m),262 lb (119 kg),1986–11–05
Washington Wizards,G,Jodie Meeks,6 ft 4 in (1.93 m),210 lb (95 kg),1987–08–21
Washington Wizards,F,Markieff Morris,6 ft 10 in (2.08 m),245 lb (111 kg),1989–09–02
Washington Wizards,F,Kelly Oubre,6 ft 7 in (2.01 m),205 lb (93 kg),1995–12–09
Washington Wizards,F,Otto Porter,6 ft 8 in (2.03 m),198 lb (90 kg),1993–06–03
Washington Wizards,G,Austin Rivers,6 ft 4 in (1.93 m),200 lb (91 kg),1992–08–01
Washington Wizards,F,Devin Robinson,6 ft 8 in (2.03 m),200 lb (91 kg),1995–03–07
Washington Wizards,G/F,Tomas Satoransky,6 ft 7 in (2.01 m),210 lb (95 kg),1991–10–30
Washington Wizards,F/C,Jason Smith,7 ft 0 in (2.13 m),240 lb (109 kg),1986–03–02
Washington Wizards,G,John Wall,6 ft 4 in (1.93 m),210 lb (95 kg),1990–09–06
Dallas Mavericks,F,Kostas Antetokounmpo,6 ft 11 in (2.11 m),195 lb (88 kg),1997–11–20
Dallas Mavericks,G,J. J. Barea,6 ft 0 in (1.83 m),185 lb (84 kg),1984–06–26
Dallas Mavericks,F,Harrison Barnes,6 ft 8 in (2.03 m),225 lb (102 kg),1992–05–30
Dallas Mavericks,G,Jalen Brunson,6 ft 3 in (1.91 m),190 lb (86 kg),1996–08–31
Dallas Mavericks,G/F,Yanyuhang Ding,6 ft 7 in (2.01 m),205 lb (93 kg),1993–08–20
Dallas Mavericks,G/F,Luka Doncic,6 ft 8 in (2.03 m),228 lb (103 kg),1999–02–28
Dallas Mavericks,F,Dorian Finney-Smith,6 ft 8 in (2.03 m),209 lb (95 kg),1993–05–04
Dallas Mavericks,C,DeAndre Jordan,6 ft 11 in (2.11 m),265 lb (120 kg),1988–07–21
Dallas Mavericks,F,Maxi Kleber,6 ft 11 in (2.11 m),220 lb (100 kg),1992–01–29
